,0,1,2,3,4,5
240,1.118417828930479,-0.4547933769332183,1.2705516079252097,2.5658410792750406,-2.210998745499087,-3.1679026356245026
241,0.15085257014792608,0.8382533922357993,0.09971376715359594,-0.4820810881119996,0.4011568160981766,-0.04698413989013741
242,-1.129032477505089,-0.36877780388147013,0.5167361500316399,0.2573159658654172,-0.6000032951576287,0.7751949534933906
243,0.17638524249922283,0.6375673907929355,-0.25115767817212686,-0.5596052221421173,0.5305384264671592,-0.004511242034992132
244,-1.6419837280165206,-0.3450693245469515,-0.0415707758656147,0.13978285564168588,-0.519196358591439,0.6743747137084976
245,1.1787641324742233,0.005584031150429037,-1.1931362209110103,-0.7337175313617833,1.2701769705730732,0.5302243798354076
246,0.684087587608631,0.20506540966572354,-0.7374749583657672,-0.6899236819989603,0.8895333983884552,0.63626223560315
247,0.5206477788536037,-0.023292145725631076,-1.1965611137547345,-0.7371014993393018,1.0003118139858838,0.5291053727291175
248,1.1530297400854166,0.3937578268794581,-0.24492923217002027,-0.6541890784940654,0.8892597564835395,0.7446352707985223
249,1.6740726174377203,0.24135697786019888,-0.47739075071440973,-0.68900464656758,1.197770520912437,0.5333474365187908
250,-1.6443430173539364,0.4071887978306139,-0.6165703287070128,-0.2756470619626208,-0.05765469322491708,-0.6604473915276183
251,-0.09696379166027248,0.2742535043813007,-0.9478634951911118,-0.6561066837433327,0.6710602924482906,-0.031559582172657856
252,-2.0503669524538983,0.21979013927606111,-0.9567822639648763,-0.2697041726790254,-0.10145831447464837,-0.7816070973568243
253,0.3426408847139541,0.7020098924243723,-0.08066108015844813,-0.5477339698006816,0.5318571059773921,0.7931892694785243
254,0.3067132011749513,0.4115899853649627,-0.5633668979907931,-0.6320757153230921,0.6845487862858397,0.6839900129862057
255,0.9860635336761048,0.7385989818016417,0.23463016148157773,-0.5657046878789443,0.6549309354212197,0.8604496539837347
256,2.115829326276047,0.6488575720849348,2.3679263261175447,2.910423543134166,-2.3536131414282586,0.23544660406125892
257,-1.6282079655841797,-2.6894766063093987,-0.6359539687259893,0.9751249066562031,-1.2921244974492871,0.2563410180531654
258,-0.736999180111487,-0.639573879301408,0.9090437848365891,0.4234982557676131,-0.7362268561962935,-1.1011492240970422
259,0.7038392591880664,0.6723378331332205,0.013254514083624231,-0.5739271364416532,0.6292326640253328,0.8124136538856473
260,-0.17203826574369682,0.2959604044638465,1.4917348635999954,0.2331688268569357,-0.500088539498845,1.016629904199852
261,-0.8091999430881028,0.2847035642605734,-1.2120873261027674,-0.6199690647350915,0.5057428782777358,0.5443538197124534
262,1.1220602569653781,0.18279376542238648,-0.6350763270191293,-0.6986538559965448,1.0278228544653811,0.6511982639416892
263,-1.4485869624186158,-1.7893843571928356,-0.03618329077756016,0.6439346983502429,-0.9952291551317998,-1.6396831283912827
264,-0.022200947563709127,-1.9885772833462774,1.0880071752347247,1.0662022184190831,-1.2667399254266425,-1.7598537086537522
265,-0.4714510024481531,0.8937617786624513,0.3541257270210893,-0.28300568900742423,0.060981254563010116,0.8666301826682438
266,-0.7655037534872794,0.7610758478803435,-0.07519610030991422,-0.34478803140190684,0.11130527361909566,0.7770979363055637
267,-0.2709208141008249,0.8880070053370618,1.010191384540844,-0.08656234701899705,-0.1574616721221049,-0.40883732285516944
268,0.8864093749333889,-1.9657591738229985,1.7155446422322083,1.3940225953768308,-1.471295431947744,-1.9129790455646747
269,-1.363129440687925,-1.1516768886181619,0.21308287347627936,0.4567634771475454,-0.8145997911675958,-1.352251962700994
270,-0.07035449185774294,-0.30563296210469826,-1.9054186333379461,-0.7912554094050395,1.0357266393621356,0.07421128821274865
271,0.9366426717978442,-1.765595409759466,1.2558567241358574,1.9358628064232477,-1.8466296855766353,0.35848962292502173
272,0.1439331792298487,-0.19416646938569465,1.8421325998216413,0.4618240786869723,-0.7080601163966667,1.0344610308202051
273,0.6006801293507875,0.25031227895943087,-0.6959034930391979,-0.6785582683655164,0.8416345543276744,0.6479893355078904
274,-1.1579115940914126,0.5951866086599351,-0.07616800338391727,-0.22603190246091318,-0.07279174416054439,-0.5575086695477995
275,0.6613692244728354,2.3063678383651163,1.3790822801229379,3.6711717637356447,-2.7689092028219604,-4.1258140837676365
276,-1.9143814478763046,-0.14852421872472496,-0.4064628939050924,0.0010083150318666936,-0.3942891545340817,0.6245101129558016
277,0.9453310470977084,0.14098152832821792,-0.763084544191306,-0.706109874413568,1.0050253314419637,0.29895112881301145
278,0.9758750892191228,-0.006409417602920178,-1.098988312009538,-0.7357666948055744,1.153565526126917,0.35573276124781567
279,-0.9702127306925505,0.6260854164271965,-0.5114533810317714,-0.4261142365930869,0.1981415562041241,0.6881110395034734
280,0.7978691724307966,0.1814459868969922,-0.7360565941185077,-0.6963602269859716,0.9342489107695572,0.24393081624300486
281,-1.2971362534637043,-0.21510523591112762,0.3213348641811531,0.1690011445779523,-0.5223266666892304,0.7533941947660014
282,0.32990075731493446,-1.029124762308739,0.44303167438976937,2.400938536064475,-2.152897655430716,-0.033187999673652546
283,-2.7170346924496664,-1.078978433711428,-1.1472833758039425,0.160468429229562,-0.6241780927023829,-1.416480260138397
284,-0.9211412976228357,0.711425773422102,-0.13970719681379623,-0.324642519063476,0.07041328899163539,0.7589596714407176
285,-1.8001428272567155,0.20531782090841774,-0.496292320480399,-0.14991095800320542,-0.21803983713062283,-0.806057646988322
286,-0.6794548823052246,-2.4260458470630235,0.26473562067144374,1.1210590167827872,-1.3516340291750903,0.42515606019460095
287,-0.09454115705919937,0.6648420383148668,-0.2980520925079057,-0.5314566938568323,0.44950937353859316,0.7451187374655656
288,-1.7915791890433073,-0.9256523424494761,-0.18419882315010672,0.30045262581129234,-0.6939251150961998,-1.2894962345618683
289,-1.1929018486752592,0.5958025264211516,-0.18180497871142132,-0.25702201843282324,-0.03876176449517831,-0.5449810637489445
290,0.002904386987113996,1.0490080351168631,1.1822915050526963,-0.12005461782742184,-0.09390093286014142,1.0295907211617255
291,-0.8657367629678843,0.543760515251503,0.5227776816940891,-0.05515658660506689,-0.24486254103656202,-0.6113185345963387
292,-0.29858132808636567,0.7201386814755399,-0.24668095851441962,-0.48759053196711305,0.35764951223464514,0.7544302707603373
293,-0.4631573779674432,0.831824249197409,0.02759535210876568,-0.3855379765054606,0.19538451127832612,0.8065062552771841
294,0.864686460076116,1.1676085493869222,0.9332010546233506,-0.408525336309209,0.3716803829941949,0.10861043089772164
295,0.45909413776162006,0.20852802590281597,-0.8201387699293786,-0.6858589766495433,0.8327439057026005,0.1379334761394168
296,-0.8559810605547805,-0.5998908486017194,-2.6868796194018296,-0.8466495991076666,1.0187637521844075,0.20027190847970364
297,-0.0612973386164324,-2.275071015844177,0.8160123306987693,1.2450026577217213,-1.4121910474904675,-2.02546750923025
298,0.00028238752215852865,0.4432728295214528,-0.6390993271747478,-0.6118203962580571,0.5999084630539535,0.6695169213419974
299,1.6477196075771126,0.9816639100522424,0.8929706771852882,-0.5216109742076109,0.6672344375042013,0.3700254183856416
